SKU,Qty Sold,GMV
"2321100","80","873,28 "
"23864100","14","588,12 "
"22685100","15","478,87 "
"23425100","3","45,35 "
"2005571100","1","6,71 "
"58572500","14","117,53 "
"69400800","2","40,32 "
"69209800","1","19,32 "
"86930500","6","100,79 "
"50623100","4","33,58 "
"20194100","7","23,47 "
"2751011100","11","46,13 "
"5971100","2","50,40 "
"69461800","1","16,80 "
"152256100","1","25,20 "
"23539100","1","25,20 "
"3814020500","10","83,95 "
"4466590100","86","721,97 "
"22578100","9","18,83 "
"23971100","1","12,60 "
"20368100","4","13,41 "
"21220100","4","50,39 "
"22515100","4","16,77 "
"22793100","31","156,04 "
"23145100","7","52,88 "
"88810500","7","58,77 "
"17388100","205","1.376,43 "
"23859100","5","62,98 "
"7387500","13","141,91 "
"21210100","8","100,77 "
"2768010100","3","75,61 "
"819111500","4","117,61 "
"35452500","29","243,46 "
"3538042500","95","637,86 "
"22693100","68","1.142,28 "
"23314100","1","15,12 "
"7446200500","7","58,77 "
"21205100","9","113,37 "
"63030100","1","4,19 "
"23922100","1","8,40 "
"24061100","1","12,60 "
"24366100","3","35,27 "
"17219010100","3","10,06 "
"77361500","11","92,35 "
"23750100","6","60,45 "
"54760100","27","158,60 "
"23361100","10","184,79 "
"53065100","2","5,03 "
"50222100","5","75,59 "
"23132100","8","87,33 "
"69356800","6","136,08 "
"21226100","5","41,98 "
"6200030100","1","42,01 "
"1264073500","32","403,09 "
"65505100","3","126,03 "
"8245500","3","37,79 "
"53130100","23","231,74 "
"23246100","8","53,71 "
"23336100","1","10,08 "
"5410010100","3","37,79 "
"1273070500","64","806,18 "
"19212100","3","37,79 "
"4340031100","3","75,61 "
"21227100","22","369,56 "
"69310800","5","96,60 "
"18769100","8","100,77 "
"24266100","1","46,21 "
"19780100","1","6,71 "
"23591100","5","41,98 "
"20265100","1","12,60 "
"21792100","10","50,34 "
"23262100","1","16,80 "
"23413100","7","129,35 "
"21273100","1","12,60 "
"22908100","2","33,60 "
"19122100","2","25,19 "
"23661100","50","419,75 "
"3792742800","3","50,37 "
"22574100","6","30,20 "
"290222100","2","20,15 "
"22318100","2","109,23 "
"87950500","2","50,40 "
"23598100","45","377,78 "
"20417100","2","50,40 "
"69313800","4","120,97 "
"22312100","37","497,17 "
"23512100","1","21,84 "
"17996100","41","550,92 "
"22075100","9","211,69 "
"3792700100","23","57,79 "
"22024100","9","113,37 "
"23797100","1","16,80 "
"5410011100","1","6,71 "
"22461100","7","29,35 "
"69109800","7","164,65 "
"23672100","6","65,50 "
"50621100","4","50,39 "
"24312100","2","13,43 "
"22650100","69","463,29 "
"4214074500","20","100,67 "
"20827100","2","21,83 "
"54797100","2","33,60 "
"20077100","3","75,61 "
"4466030100","1","5,87 "
"23825100","1","16,80 "
"69452800","2","53,76 "
"88311500","4","67,19 "
"23602100","9","136,06 "
"23683100","5","50,38 "
"23360100","2","26,87 "
"69435800","8","201,61 "
"22071100","2","30,24 "
"69354800","1","22,68 "
"20263100","44","554,25 "
"54672100","83","1.045,52 "
"53161100","8","134,39 "
"8611500","1","8,40 "
"53062100","1","21,00 "
"69244800","3","75,61 "
"22145100","5","62,98 "
"82170500","4","43,66 "
"23066100","1","5,03 "
"8443500","1","10,92 "
"4381632100","6","176,42 "
"62083100","1","50,41 "
"23529100","2","33,60 "
"21743100","1","46,21 "
"22850100","4","13,41 "
"23537100","1","25,20 "
"23728100","1","5,87 "
"23207100","1","16,80 "
"23586100","1","5,87 "
"69298800","1","30,24 "
"23182100","1","16,80 "
"82560500","86","721,97 "
"10503111100","5","8,36 "
"22152100","1","15,12 "
"22382100","1","33,61 "
"87011500","12","100,74 "
"69445800","1","26,88 "
"69358800","1","22,68 "
"23687100","1","10,08 "
"22047100","1","7,55 "
"23181100","85","713,58 "
"10101211100","5","20,97 "
"21107100","6","35,24 "
"22615100","2","25,19 "
"22712100","3","75,61 "
"23136100","3","22,66 "
"54788100","24","161,14 "
"22701100","25","377,94 "
"3772020100","16","672,13 "
"88193500","9","151,18 "
"69420800","8","201,61 "
"21430100","21","229,24 "
"3792712800","1","24,36 "
"2318100","46","502,14 "
"3774011100","7","294,06 "
"4381630100","18","453,63 "
"17894100","4","67,19 "
"81330500","13","141,91 "
"56140111500","2","47,04 "
"23757100","1","12,60 "
"3770010100","1","33,61 "
"19226100","10","252,02 "
"23733100","2","8,39 "
"204382800","11","212,51 "
"17452100","1","25,20 "
"69432800","1","27,72 "
"1180992500","10","167,98 "
"19444100","1","6,71 "
"22190100","1","21,00 "
"69438800","1","14,28 "
"21819100","18","75,48 "
"89070500","8","67,16 "
"23258100","2","13,43 "
"50610100","8","268,84 "
"22941100","3","20,14 "
"24165100","6","151,21 "
"22475100","1","25,20 "
"24200100","1","10,08 "
"18513100","1","3,35 "
"20476100","1","8,40 "
"65509100","39","491,27 "
"3792767100","28","352,70 "
"22013100","2","30,24 "
"5871100","3","63,00 "
"23532100","2","50,40 "
"22150100","1","12,60 "
"47040100","1","10,08 "
"23187100","2","42,00 "
"23646100","11","184,78 "
"15100060100","1","2,51 "
"24313100","2","33,60 "
"47049100","1","6,71 "
"22577100","1","2,09 "
"1796190100","6","65,50 "
"64122100","3","25,19 "
"81620500","12","80,57 "
"23875100","2","33,60 "
"69478800","1","33,61 "
"50454100","1","8,40 "
"22713100","8","201,61 "
"22933100","5","50,38 "
"23318100","3","45,35 "
"23699100","10","100,76 "
"22198100","8","40,27 "
"52608500","18","378,00 "
"4716010100","50","293,70 "
"22945100","23","347,70 "
"54725100","9","226,82 "
"53053100","5","41,98 "
"4468120100","6","75,58 "
"53110100","2","6,71 "
"24403100","2","33,60 "
"22458100","2","10,07 "
"64513100","5","29,37 "
"23658100","15","251,97 "
"24392100","6","126,00 "
"54759500","93","1.015,19 "
"19607100","36","150,96 "
"22952100","15","113,32 "
"54030100","6","25,16 "
"5410050500","16","537,68 "
"86670500","10","167,98 "
"15248100","2","15,11 "
"22020100","1","12,60 "
"23197100","1","12,60 "
"24508100","11","184,78 "
"23973100","4","67,19 "
"17920100","4","33,58 "
"7958500","5","29,37 "
"23978100","1","12,60 "
"10610111100","2","5,03 "
"64537100","1","10,08 "
"8611100500","1","5,87 "
"23250100","7","41,12 "
"23743100","40","436,64 "
"20887100","2","33,60 "
"20982100","4","67,19 "
"15701452100","12","60,40 "
"84630500","14","176,35 "
"22142100","6","75,58 "
"23328100","1","42,01 "
"420613500","1","10,92 "
"22962100","1","15,12 "
"3774018100","2","67,21 "
"23802100","1","12,60 "
"3440001100","1","16,80 "
"64025100","8","26,82 "
"23933100","5","41,98 "
"1412760100","1","25,20 "
"19300100","5","20,97 "
"5410051500","5","105,00 "
"23077100","1","46,21 "
"18420100","2","67,21 "
"23528100","1","16,80 "
"54790100","4","6,69 "
"69305800","1","19,32 "
"64018800","414","4.519,22 "
"5659040500","3","25,19 "
"22959100","35","264,41 "
"22985100","126","1.587,17 "
"20383100","15","201,56 "
"22542100","27","408,18 "
"22661100","3","17,62 "
"23558100","1","10,92 "
"24173100","10","109,16 "
"10660111100","5","20,97 "
"3656420100","1","33,61 "
"69448800","2","84,02 "
"84361500","4","67,19 "
"23497100","3","20,14 "
"4922040500","3","12,58 "
"7450020100","3","50,39 "
"88194500","13","218,38 "
"62110100","2","33,60 "
"23144100","8","60,44 "
"17829100","1","33,61 "
"20549100","2","42,00 "
"2521902100","1","4,19 "
"2334100","17","214,14 "
"50261100","48","281,95 "
"19631100","4","50,39 "
"22628100","1","18,48 "
"69414800","1","58,82 "
"23554100","14","211,65 "
"23884100","1","12,60 "
"20277100","1","12,60 "
"2352100","8","40,27 "
"22090100","1","42,01 "
"23323100","2","30,24 "
"3726400100","5","83,99 "
"53890100","2","50,40 "
"23957100","1","12,60 "
"3657570500","12","50,32 "
"87110500","1","8,40 "
"22624100","1","13,44 "
"24135100","1","16,80 "
"24236100","4","73,92 "
"22217100","1","23,52 "
"53066100","1","4,19 "
"24159100","1","23,52 "
"8186500","8","40,27 "
"23155100","2","33,60 "
"24036100","9","136,06 "
"54823100","7","117,59 "
"23277100","1","18,48 "
"54701100","3","37,79 "
"24509100","1","23,52 "
"19616100","1","33,61 "
"22462100","5","54,58 "
"22464100","51","685,29 "
"88201500","156","1.309,62 "
"23163100","1","16,80 "
"8328500","1","42,01 "
"84371500","3","50,39 "
"69300800","1","12,60 "
"22429100","2","30,24 "
"7973500","3","25,19 "
"22500100","32","403,09 "
"54709100","218","2.746,06 "
"5633100","24","302,32 "
"54900100","1","21,00 "
"24016100","5","20,97 "
"24224100","1","7,55 "
"21884100","17","114,14 "
"23882100","3","75,61 "
"21208100","1","2,93 "
"2304100","54","589,46 "
"22473100","2","26,87 "
"52635100","1","21,00 "
"23846100","8","80,60 "
"50634100","1","67,22 "
"22940100","21","88,06 "
"819118500","2","58,81 "
"21569100","2","33,60 "
"24025100","12","403,26 "
"21801100","1","29,40 "
"50250100","10","67,14 "
"19209100","88","1.182,46 "
"86341500","42","352,59 "
"8317500","35","382,06 "
"84012500","4","50,39 "
"22521100","5","83,99 "
"54040100","19","127,57 "
"53032100","1","16,80 "
"24103100","3","15,10 "
"54774100","1","21,00 "
"4991020500","15","125,80 "
"87310500","15","315,00 "
"64521100","14","82,23 "
"23568100","2","92,42 "
"54069100","68","742,29 "
"50725100","3","100,82 "
"7450022100","7","164,65 "
"23114100","1","33,61 "
"87060500","10","83,95 "
"81361500","1","8,39 "
"20642100","1","7,55 "
"21224100","2","11,75 "
"53033100","1","21,00 "
"15438100","5","105,00 "
"7707100500","234","2.554,34 "
"18779100","10","100,76 "
"22992100","7","235,24 "
"22913100","22","110,74 "
"18943100","2","21,83 "
"22702100","31","520,75 "
"54670100","13","163,76 "
"21826100","2","21,83 "
"22501100","52","567,63 "
"64109100","76","254,82 "
"70627500","3","75,61 "
"72083500","4","50,39 "
"20541100","5","126,01 "
"22144100","23","289,72 "
"4090011500","5","25,17 "
"22667100","2","11,75 "
"18773100","13","218,38 "
"24146100","4","87,36 "
"20978100","20","218,32 "
"23668100","1","10,92 "
"20275100","5","62,98 "
"11177100","8","40,27 "
"19606100","21","123,35 "
"65504100","14","352,82 "
"24113100","9","45,30 "
"23921100","7","117,59 "
"86331500","8","67,16 "
"22444100","8","100,77 "
"22802100","38","510,61 "
"22683100","52","873,51 "
"16608100","14","470,47 "
"54690100","3","37,79 "
"69307800","1","30,24 "
"22543100","1","5,87 "
"22714100","2","50,40 "
"50296800","264","4.434,75 "
"20176100","1","5,03 "
"22696100","28","588,00 "
"18796100","1","33,61 "
"22410100","2","67,21 "
"19883100","6","75,58 "
"47044100","6","30,20 "
"82823500","4","50,39 "
"5635100","27","408,18 "
"23193100","1","21,00 "
"65506100","35","2.352,65 "
"102009100","29","243,46 "
"19620100","56","376,00 "
"3510990500","1","8,40 "
"24134100","1","5,87 "
"24179100","1","21,00 "
"87360500","47","1.184,48 "
"17947100","15","163,74 "
"1398993500","1","16,80 "
"23107100","1","16,80 "
"23108100","1","16,80 "
"23934100","9","75,56 "
"4896010500","3","12,58 "
"7730100","18","151,11 "
"22536100","3","45,35 "
"54711100","43","1.083,67 "
"15580100","29","852,70 "
"23667100","18","181,36 "
"23281100","13","240,23 "
"53155100","37","466,07 "
"23685100","9","151,18 "
"85151500","216","1.268,76 "
"84730500","5","62,98 "
"21827100","2","6,71 "
"62151100","3","75,61 "
"18719100","3","37,79 "
"23834100","2","25,19 "
"22790100","2","50,40 "
"23860100","1","16,80 "
"2310100","22","55,28 "
"20045100","3","63,00 "
"22167100","5","54,58 "
"16752100","13","174,68 "
"3572011500","1","16,80 "
"22937100","1","10,08 "
"23214100","1","21,00 "
"20829100","1","10,92 "
"23955100","1","2,93 "
"1160993100","2","33,60 "
"2126200500","44","369,38 "
"23347100","12","80,57 "
"23635100","20","151,09 "
"22912100","41","206,38 "
"20914100","16","67,09 "
"22000100","8","53,71 "
"23979100","18","151,11 "
"2002510100","8","33,55 "
"22602100","7","52,88 "
"8028500","599","3.015,13 "
"4380040500","1","21,00 "
"84920500","16","201,55 "
"54095100","16","134,32 "
"20630100","2","117,63 "
"21225100","27","340,11 "
"22954100","2","33,60 "
"24525100","2","42,00 "
"16637100","20","285,55 "
"19219100","1","25,20 "
"21775100","1","13,44 "
"24286100","2","42,00 "
"8749500","1","4,19 "
"4816010100","1","4,19 "
"23850100","1","21,00 "
"5123004500","4","117,61 "
"88501500","5","126,01 "
"18410100","50","545,80 "
"50564100","1","12,60 "
"18606100","2","73,93 "
"21557100","6","50,37 "
"5931500","24","1.209,88 "
"22280100","5","62,98 "
"83770500","7","29,35 "
"19565100","2","50,40 "
"64126100","10","25,13 "
"24367100","1","13,44 "
"69299800","5","113,40 "
"23891100","9","98,24 "
"21714100","1","8,40 "
"4468310100","2","33,60 "
"24138100","12","151,16 "
"21201100","2","21,83 "
"54124100","1","67,22 "
"24223100","8","67,16 "
"22146100","49","617,23 "
"72081500","1","8,40 "
"23746100","149","3.755,05 "
"19581100","24","100,64 "
"24007100","5","83,99 "
"69371800","1","24,36 "
"21825100","2","21,83 "
"23125100","1","21,00 "
"23887100","2","6,71 "
"87144500","3","25,19 "
"53054100","9","113,37 "
"87949500","14","117,53 "
"43821060100","6","40,29 "
"3440003100","9","113,37 "
"20915100","2","8,39 "
"20956100","1","3,35 "
"4251010500","4","100,81 "
"18415100","7","117,59 "
"69120800","1","25,20 "
"22077100","6","30,20 "
"86870500","1","21,00 "
"7426500","12","151,16 "
"12102100","1","21,00 "
"21222100","1","16,80 "
"24010100","13","54,51 "
"23656100","1","12,60 "
"81630500","3","25,19 "
"23936100","1","3,35 "
"21207100","3","50,39 "
"4031020500","1","12,60 "
"23924100","26","283,82 "
"19621100","2","20,15 "
"4920220100","13","27,20 "
"23960100","4","30,22 "
"23912100","1","8,40 "
"23734100","15","100,71 "
"23952100","5","117,61 "
"18775100","3","42,83 "
"3440032100","4","100,81 "
"24321100","1","10,08 "
"19884100","22","277,13 "
"23980100","2","33,60 "
"18451100","1","29,40 "
"3707505100","10","25,13 "
"19683100","18","22,54 "
"23267100","4","40,30 "
"24172100","6","65,50 "
"24368100","3","63,00 "
"3906010500","450","3.021,44 "
"17213206100","53","133,17 "
"19637100","44","554,25 "
"23821100","9","113,37 "
"69397800","2","38,64 "
"17677100","2","21,83 "
"21113100","2","11,75 "
"86520500","1","5,87 "
"23660100","13","109,14 "
"1942010100","2","8,39 "
"7450023100","1","21,00 "
"23786100","2","10,07 "
"19210100","61","614,61 "
"19293100","5","75,59 "
"7446201500","3","25,19 "
"19290100","10","151,18 "
"23565100","26","546,00 "
"50220100","3","45,35 "
"23595100","3","50,39 "
"21824100","11","120,08 "
"22575100","5","25,17 "
"24400100","1","6,71 "
"21102100","9","26,40 "
"20388100","5","20,13 "
"20474100","3","25,19 "
"21937100","19","23,79 "
"5825500500","1","16,80 "
"22286100","1","33,61 "
"69408800","7","158,76 "
"22942100","1","12,60 "
"24391100","3","126,03 "
"69477800","1","33,61 "
"23966100","3","50,39 "
"21839100","12","151,16 "
"22637100","3","45,35 "
"2521507500","2","50,40 "
"2767010100","1","42,01 "
"3751900100","5","20,97 "
"64522100","70","411,17 "
"20437100","2","16,79 "
"3610010500","3","25,19 "
"50620100","1","23,52 "
"17842100","1","6,71 "
"21534100","16","268,77 "
"23333100","1","13,44 "
"23925100","4","50,39 "
"20861100","4","13,41 "
"3907011500","21","105,71 "
"19269100","1","4,19 "
"3620117100","8","100,77 "
"22898100","1","8,40 "
"23856100","8","188,17 "
"20022100","1","6,71 "
"22517100","11","120,08 "
"23958100","4","33,58 "
"53257100","8","87,33 "
"22162100","13","87,29 "
"2748130100","18","120,86 "
"21988100","1","58,82 "
"8523500","1","8,40 "
"20369100","1","3,35 "
"54088100","1","8,40 "
"69518800","1","26,88 "
"19887100","14","176,35 "
"4380440100","2","10,07 "
"76011500","3","32,75 "
"22321100","1","50,41 "
"21100100","1","2,51 "
"64512100","6","30,20 "
"23645100","5","29,37 "
"54839100","1","21,00 "
"21773100","1","67,22 "
"20340100","27","90,53 "
"87940500","62","364,18 "
"86810500","6","50,37 "
"7301100","4","20,13 "
"22919100","13","98,21 "
"22645100","9","136,06 "
"23562100","11","27,64 "
"2102159100","1","5,03 "
"64127100","3","7,54 "
"23857100","9","98,24 "
"69444800","1","58,82 "
"7969500","8","67,16 "
"17795100","1","15,12 "
"50615100","67","1.125,49 "
"22427100","1","6,71 "
"23580100","1","5,87 "
"289212100","17","185,57 "
"22956100","15","226,76 "
"16066100","19","39,76 "
"65001100","1","6,71 "
"140841500","1","6,71 "
"23962100","7","20,53 "
"20888100","1","16,80 "
"24345100","1","16,80 "
"22958100","7","35,24 "
"69118800","1","19,32 "
"17678100","69","753,20 "
"19610100","5","54,58 "
"86342500","28","235,06 "
"87643500","10","50,34 "
"18937100","4","60,47 "
"25060500","1","12,60 "
"63057100","1","4,19 "
"22503100","2","21,83 "
"50241100","1","15,12 "
"69399800","3","60,48 "
"21109100","73","306,11 "
"2712077500","3","63,00 "
"19208100","25","335,93 "
"2302100","20","251,93 "
"5410120500","14","211,65 "
"63025100","3","63,00 "
"69287800","10","226,81 "
"24166100","2","33,60 "
"20438100","4","50,39 "
"2205010100","3","22,66 "
"22249100","27","226,67 "
"7158222800","1","16,80 "
"3751939500","7","58,77 "
"88091500","1","12,60 "
"23965100","2","16,79 "
"2712929500","1","25,20 "
"79582500","60","503,20 "
"86795500","3","37,79 "
"8293500","4","117,61 "
"64530100","3","151,24 "
"50712100","2","168,05 "
"22832100","34","342,57 "
"23828100","1","50,41 "
"53011100","3","7,54 "
"3620115100","8","100,77 "
"23135100","23","173,76 "
"18575100","1","18,48 "
"69434800","1","16,80 "
"7694500","4","26,86 "
"21901100","2","33,60 "
"4418030100","1","1,67 "
"50482100","1","100,83 "
"2345100","7","76,41 "
"19877100","12","90,66 "
"1025091100","27","181,29 "
"22681100","107","1.617,58 "
"5617020500","6","65,50 "
"86720500","3","25,19 "
"63001100","27","340,11 "
"23593100","5","67,19 "
"22025100","1","21,00 "
"7379500","2","42,00 "
"24075800","367","8.643,97 "
"2712947500","1","25,20 "
"20880100","24","261,98 "
"22051100","21","158,65 "
"22086100","1","33,61 "
"3620116100","2","25,19 "
"23941100","1","8,40 "
"24106100","1","3,35 "
"24341100","1","25,20 "
"82270500","17","357,00 "
"19900100","11","83,10 "
"4065330500","3","15,10 "
"22694100","1","33,61 "
"23923100","10","100,76 "
"22147100","23","289,72 "
"1025012100","5","14,66 "
"3512010500","6","60,45 "
"16636100","33","471,15 "
"21661100","5","75,59 "
"8304500","1","16,80 "
"22922100","1","3,35 "
"2521509500","1","25,20 "
"24344100","3","75,61 "
"17971100","1","33,61 "
"53258100","8","100,77 "
"69255800","1","25,20 "
"15298100","1","4,19 "
"2748140100","6","75,58 "
"5911500","8","403,29 "
"2201010100","5","12,56 "
"21800100","1","7,55 "
"87660500","2","16,79 "
"24017100","17","114,14 "
"22686100","5","147,02 "
"22920100","34","285,43 "
"23784100","5","37,77 "
"4378110100","10","33,53 "
"21935100","32","93,85 "
"87120500","99","2.494,97 "
"19613100","3","50,39 "
"22124100","1","33,61 "
"53245100","29","243,46 "
"54703100","27","340,11 "
"2126300800","1","16,80 "
"62094100","1","33,61 "
"20890100","21","229,24 "
"23201100","3","30,23 "
"50584100","1","21,00 "
"23612100","22","110,74 "
"54025100","1","8,40 "
"17938100","1","8,40 "
"3512011500","3","30,23 "
"24035100","4","60,47 "
"20885100","4","117,61 "
"20208100","1","21,00 "
"3702100","32","537,55 "
"71964500","62","780,99 "
"23855100","13","141,91 "
"69441800","1","42,01 "
"2902100500","1767","14.833,97 "
"76013500","3","32,75 "
"23977100","59","346,56 "
"23760100","1","12,60 "
"24009100","62","937,29 "
"20981100","7","117,59 "
"23091100","4","134,42 "
"23984100","8","100,77 "
"24283100","2","33,60 "
"18931100","12","100,74 "
"2521480100","1","25,20 "
"7199003500","41","275,29 "
"54087100","6","40,29 "
"43821020100","6","226,84 "
"23533100","1","25,20 "
"19888100","29","365,30 "
"23652100","40","403,02 "
"19947100","6","35,24 "
"69330800","1","30,24 "
"24147100","14","305,76 "
"17213205100","10","25,13 "
"21832100","7","35,24 "
"4468060100","115","1.448,61 "
"63058100","5","29,37 "
"17921100","21","264,53 "
"86980500","3","20,14 "
"24239100","2","33,60 "
"23854100","2","47,04 "
"23986100","15","100,71 "
"21388100","3","37,79 "
"8336500","1","16,80 "
"87670500","2","42,00 "
"22409100","12","403,26 "
"76053500","13","163,76 "
"22791100","51","385,28 "
"19297100","1","4,19 "
"53000100","1","5,87 "
"50624100","11","110,83 "
"69460800","5","83,99 "
"21886100","4","26,86 "
"3902020100","35","111,47 "
"23126100","5","54,58 "
"50459100","7","58,77 "
"21572100","9","136,06 "
"23175100","18","90,60 "
"20979100","11","138,56 "
"2340100","4","43,66 "
"3823010500","10","125,97 "
"23968100","2","13,43 "
"1241140500","3","32,75 "
"23355100","51","856,71 "
"23524100","19","287,23 "
"23319100","2","16,79 "
"23571100","2","92,42 "
"23417100","1","18,48 "
"20304100","8","26,82 "
"54730100","5","41,98 "
"23653100","10","58,74 "
"20024100","3","45,35 "
"22242100","2","10,07 "
"22445100","7","88,18 "
"420525500","5","62,98 "
"2521455500","8","201,61 "
"18771100","8","80,60 "
"22540100","12","90,66 "
"22197100","15","75,50 "
"84830500","10","83,95 "
"21279100","1","25,20 "
"22454100","1","10,92 "
"23614100","24","120,81 "
"69289800","2","38,64 "
"16751100","15","125,93 "
"20884100","1","25,20 "
"62090100","7","235,24 "
"23279100","6","60,45 "
"20371100","1","4,19 "
"3792766100","1","6,71 "
"87625500","20","218,32 "
"22866100","1","16,80 "
"24240100","4","67,19 "
"19882100","8","60,44 "
"812822500","12","130,99 "
"85239500","93","1.171,48 "
"85192500","1","16,79 "
"17982100","1","8,40 "
"23847100","10","151,18 "
"69193800","1","19,32 "
"8199100","4","100,81 "
"62081100","1","50,41 "
"14384100","20","83,87 "
"22437100","4","40,30 "
"63005100","11","277,22 "
"24112100","2","10,07 "
"8297500","3","75,61 "
"16633100","8","302,45 "
"18171100","2","30,24 "
"69292800","5","138,61 "
"83710500","9","52,87 "
"7879500","1","37,81 "
"23364100","4","168,03 "
"19977100","4","33,58 "
"23970100","2","11,75 "
"23974100","1","7,55 "
"3760704100","10","25,13 "
"4880022500","14","70,47 "
"23913100","4","100,81 "
"2005570100","2","13,43 "
"87021500","1","10,92 "
"17845100","5","33,57 "
"69291800","2","38,64 "
"24171100","20","302,35 "
"22248100","10","125,97 "
"23700100","4","43,66 "
"24395100","1","33,61 "
"84930500","1","8,40 "
"3512013500","17","171,29 "
"86560500","3","25,19 "
"8258500","11","92,35 "
"18915100","2","50,40 "
"23344100","4","100,81 "
"63033500","4","33,58 "
"140840100","1","4,19 "
"21719100","13","163,76 "
"21848100","3","37,79 "
"23647100","6","35,24 "
"23963100","5","29,37 "
"24218100","1","8,40 "
"69203800","21","370,41 "
"1273145500","1","12,60 "
"19125100","1","12,60 "
"22161100","8","53,71 "
"53210100","8","67,16 "
"23890100","9","98,24 "
"23975100","2","13,43 "
"24030100","1","42,01 "
"20439100","2","18,47 "
"4922011500","3","12,58 "
"24311100","7","70,53 "
"23283100","9","52,87 "
"50511100","3","12,58 "
"24326100","2","33,60 "
"2129110500","57","478,52 "
"22466100","56","752,47 "
"21294100","3","37,79 "
"23526100","5","83,99 "
"19878100","32","241,75 "
"20374100","10","83,95 "
"21654100","27","181,29 "
"23354100","3","45,35 "
"23509100","10","25,13 "
"23697100","1","15,12 "
"23692100","2","21,83 "
"20389100","3","45,35 "
"23651100","13","76,36 "
"23880100","3","75,61 "
"21718100","2","16,79 "
"50583100","2","42,00 "
"2342100","2","16,79 "
"21110100","4","18,45 "
"23869100","1","42,01 "
"81651500","4","33,58 "
"17680100","5","67,19 "
"4469010100","8","53,71 "
"22143100","37","466,07 "
"3780010100","24","100,64 "
"24013100","36","150,96 "
"22692100","19","558,66 "
"22983100","2","67,21 "
"24064100","1","5,03 "
"24466100","3","32,75 "
"22666100","1","12,60 "
"53893100","2","50,40 "
"5668010500","4","43,66 "
"23443100","1","23,52 "
"87040500","2","33,60 "
"18772100","1","15,12 "
"22179100","2","26,87 "
"88192500","198","2.494,13 "
"50295800","120","1.007,40 "
"21272100","3","37,79 "
"24105100","21","70,41 "
"20300100","91","458,06 "
"22825100","2","28,55 "
"23603100","2","13,43 "
"53954100","19","383,03 "
"22688100","29","316,56 "
"23916100","1","8,40 "
"22911100","1","5,03 "
